ticker,return,max_drawdown,sharpe
HNB,12.35233692860822,-0.3333333333333333,0.42118774639724266
HND,-7.151441153964089,-0.3120598957009173,-0.11019379167098121
HNF,105.25839596504336,-0.34809980532840834,0.7942423299146175
HNG,75.81081081081133,-0.33292816336453124,0.7478516025089245
HNM,-8.492071937852486,-0.26489409643983725,-0.09586279983488931
HNP,-42.94544411372946,-0.5560669056296281,-0.32983371621442453
HOM,14.999999999999702,-0.20370370370370353,0.3399808759896954
HOT,11.038961038960915,-0.4460317460317462,0.37388033051063974
HPB,31.253315389976954,-0.3076923076923077,0.45557092207215866
HPD,-11.301270420594866,-0.3251509642287497,-0.10240586602042508
HPG,32.00396017160689,-0.2804054054054043,0.6288557495330145
HPM,0.0,0.0,
HPP,43.59607536293046,-0.20916248951229452,0.5517990868558434
HPT,129.3942705070242,-0.40484633569739964,0.8681143195123341
HPW,27.275790133505563,-0.26818181818181797,0.44312773591458937
HQC,0.5263157894736858,-0.46186440677966145,0.14254000746338846
HRC,-37.25490196078438,-0.47090909090909133,-0.12044936307685361
HSA,8.896515311510012,-0.0485136814035938,0.4967748974118801
HSG,-1.8604217694433323,-0.49249007107575005,0.1100456622111803
HSI,-50.00000000000002,-0.6086105675146771,-0.4721074658835923
HT1,43.77510040160677,-0.3450704225352105,0.7075076310520712
HTC,51.154564770902496,-0.28704626736915545,0.5626898281328931
HTI,61.066726377362016,-0.0882956878850104,1.1979716936935947
HTL,165.45443393027682,-0.23452768729641668,1.2681586668490763
HTP,-90.69767441860463,-0.954356846473029,-1.6021796036071059
HTV,48.31356758981988,-0.16700000000000037,0.7245514279769786
HU1,-11.486843994578965,-0.3880422039859316,0.10578550898931267
HU3,-8.860759493670688,-0.4248458149779731,0.23334292423238917
HU4,-1.95315462212875,-0.2895799676898229,0.14837476250874368
HU6,-15.625000000000123,-0.4712643678160925,0.21637233259263727
HUT,2.4054282976863073,-0.37305699481865184,0.15715874369521568
HVA,445.3488372093016,-0.38555356955104614,1.399838626124648
HVG,0.0,0.0,
HVN,248.09831643933592,-0.4759284731774414,1.471863402311425
HVT,75.57482434736534,-0.3768421052631571,0.809499923218426
HVX,-7.886435331230313,-0.24290220820189268,-0.0017722620522676426
IBC,0.0,0.0,
ICC,121.97460115320662,-0.3181818181818182,0.7782150718126795
ICF,20.845921450151117,-0.7055294117647055,0.42116813461011987
ICG,83.3119246414046,-0.22829133744579339,0.893129661015925
ICI,68.68496750594824,-0.4816173013634227,0.6598893856436189
ICN,61.14409348606251,-0.2548006919467852,0.8954880762706028
IDI,-16.357169308231544,-0.5063953501536288,-0.12356377713723582
IDJ,14.754098360655421,-0.5609756097560984,0.3337412225370333
IDV,-3.034386070127948,-0.35428571428571426,0.04724664176782809
IFS,-5.993386414783886,-0.37316471050405964,0.11004168239197254
IHK,66.11570247933886,-0.3383084577114428,0.6349908681721684
IJC,18.0022536851284,-0.33855799373040757,0.373584893435014
ILC,-2.79994197011465,-0.4058500914076784,0.408209355906267
IME,0.0,0.0,
IMP,112.27498269830912,-0.27161654135338376,1.210820708127405
IN4,-17.750719811288086,-0.6915985000925862,0.24809705838322593
INC,6.596116305352906,-0.45739508947580104,0.2242617690942719
INN,46.43952485482525,-0.12520593080724862,0.6551715951010091
IPA,54.838709677419196,-0.41954022988505824,0.663086250593991
ISG,51.724137931034385,-0.12499999999999999,0.922158813296371
ISH,65.94840950743821,-0.2407484407484409,0.6772577045180541
IST,102.31608930080442,-0.3134328358208957,0.7309239742385728
ITA,-61.21416526138278,-0.6912751677852347,-1.4064643847707512
ITC,52.65700483091733,-0.29285714285714465,0.6832090781102407
ITD,49.21071330751185,-0.44221105527638244,0.6604470732868221
ITQ,19.230769230769297,-0.3947368421052625,0.3670264465213408
ITS,15.807630903587523,-0.3546314631037158,0.35402383766231793
IVS,-3.669846668969967,-0.3916083916083934,0.09821656469342714
JVC,48.52546916890033,-0.30742049469964694,0.6808726520774684
KAC,0.0,0.0,
KBC,25.67353407290025,-0.4293628808864258,0.45112949476730746
KCB,51.09527123666491,-0.6178544477178822,0.5603574505474042
KDC,-14.078663588384089,-0.23787878787878852,-0.3870248136434246
KDH,42.23548055796906,-0.3291839557399723,0.6977043709821106
KDM,-25.200719658241532,-0.4441680724582495,-0.08319706554129179
KHD,84.72727272727244,-0.45425087405133474,0.7126471397740383
KHL,-22.22222222222222,-0.2222222222222222,-0.7050007596803723
KHP,43.16400736984809,-0.40259740259740223,0.6785037294258948
KHW,74.83447270403494,-0.4568894055321055,0.6963447785702377
KIP,43.809185344333955,-0.3268877005347595,0.5198333466637945
KKC,29.23076923076897,-0.49425287356321923,0.4479027493967845
KLF,0.0,0.0,
KMR,-14.36464088397792,-0.22038567493113048,-0.43047250815325394
KMT,58.47377356450898,-0.17272727272727265,0.9520904977953479
KOS,3.8873994638064957,-0.08074534161490719,0.2895204627484067
KPF,-75.70850202429152,-0.794871794871795,-1.6965841357752145
KSB,-21.007996325100176,-0.4823747680890532,-0.18664977546691694
KSD,53.846153846153676,-0.2857142857142854,0.5986077644780322
KSH,-33.33333333333335,-0.3333333333333335,-0.8475514958791749
KSQ,-49.90476190476194,-0.6444444444444447,-0.26158452008551736
KST,-1.9607843137252945,-0.2838044308632543,0.18439139483938555
KSV,457.85779925039816,-0.5013552692091934,1.4938134602649353
KTL,-9.190372722881712,-0.6431623931623933,0.18732439910032406
KTS,-11.290401877992673,-0.22222222222222218,0.015486893662765584
KTT,-34.285714285714356,-0.6315789473684215,-0.1381366081957568
KVC,-15.550351288056186,-0.5199840127897682,0.06184294672795113
L10,20.49453583456384,-0.2616279069767444,0.37839752803859755
L12,-2.2727272727270265,-0.24334067694772588,0.20155901789527716
L14,3.542177906170174,-0.53422994069749,0.22180123114134187
L18,-8.973036110447907,-0.38862161580982274,0.015199981651616012
L35,-10.526315789473761,-0.664179104477612,0.31971699855099006
L43,-47.36842105263154,-0.6842105263157896,0.12256678827238948
L44,-44.4444444444445,-0.47222222222222254,-0.22385829250243808
L45,-58.27123695976159,-0.7812500000000003,-0.22747415653407177
L61,-65.14583333333336,-0.7735849056603776,-0.67466730018832
L62,-36.63157894736847,-0.5526315789473688,-0.09173732146452397
L63,99.99999999999996,-0.26176470588235295,0.8565522956376649
LAF,90.8646197266626,-0.26435620726740144,1.1751125459600988
LAI,31.473170731707366,-0.4301181351344516,0.47157892885791586
LAS,48.710475836024855,-0.5344267583638215,0.6127844042431342
LAW,16.498316498316456,-0.4949494949494949,0.36891660787023955
LBE,78.3439490445862,-0.26792452830188607,0.8316647574488936
LBM,72.24526491099681,-0.22791399734016352,0.9908759218802741
LCC,22.222222222222165,-0.3125,0.46290571142182557
LCD,0.0,0.0,
LCG,4.810816476260249,-0.4081707253389971,0.19369988941838637
LCM,-53.89934690741445,-0.6916176925456231,-0.6170261988164114
LCS,-23.910171730515273,-0.6363636363636366,0.04379141313753357
LDG,60.655737704918145,-0.49206349206349215,0.678488623817839
LDP,-5.755395683453102,-0.6097560975609756,0.17170699607100598
LGC,27.225190588041958,-0.32805755395683445,0.4418177844617093
LGL,63.11787072243349,-0.12990936555891236,0.9986455899310324
LHC,102.3891007393639,-0.14586070959264127,1.2438131291176666
LHG,1.1308005170521662,-0.42142857142857043,0.14448223353369477
LIG,21.428571428571285,-0.43181818181818227,0.3848964097683524
LIX,56.331356433645155,-0.36113258415481064,0.8871410746605943
LKW,40.58453686455734,-0.3090401728978905,0.5371096617948196
LM3,19.999999999999996,-0.14285714285714296,0.583383779880833
LM7,6.153846153846065,-0.3983333333333333,0.2881999847389372
LM8,21.602028678038685,-0.24375000000000085,0.4136942209639659
LO5,9.999999999999964,-0.4615384615384615,0.2697051550467716
LQN,-21.428571428571473,-0.4982758620689656,-0.005398747969478017
LSS,0.10742294345491565,-0.32851640972707696,0.11842019491688648
LTC,18.72146118721456,-0.23260869565217396,0.3965358828953562
LUT,-56.25000000000004,-0.6893750000000003,-0.26087005169728555
MAC,204.00196493372982,-0.31048387096774227,1.0818743940643105
MAS,12.62135922330092,-0.22248803827751182,0.33324816247864547
MBB,134.24727008376226,-0.16733870967741943,1.6381175783961714
MBG,-9.090909090908994,-0.4909090909090904,0.07803372356093335
MBS,121.49079207941452,-0.30529595015576294,1.0924829234786142
MCC,0.0,0.0,
MCF,-2.824511531480667,-0.2600355182951229,0.034903415684928496
MCG,31.697433588473544,-0.5745464852607709,0.4547504805613029
MCH,185.7255938242556,-0.4125687721977523,1.6439229649971558
MCO,105.26315789473722,-0.8270893371757926,0.7400227101648659
MCP,41.256226863196744,-0.08387096774193545,0.9545971108215872
MDC,1.4685245708289552,-0.3853252933053852,0.16324919686657968
MDF,-37.23404255319163,-0.5384615384615393,0.16456296851807914
MDG,-10.919540229885062,-0.4137931034482758,0.09486539916721033
MEC,-21.43999999999997,-0.33915254237288106,-0.1381314442506094
MEF,0.0,0.0,
MES,0.0,0.0,
MGC,224.02722153948278,-0.5405304423548488,0.9781938888747498
MH3,-4.945236530847641,-0.41184712063459356,0.23325668516865058
MHC,56.86709166580033,-0.37101736434170773,0.7361834226258865
MHL,0.0,0.0,
MIC,92.05369416965465,-0.61759542076529,0.7071075922026927
MIM,0.0,0.0,
MKP,9.576997313507519,-0.3434036180034684,0.2881234639876167
MKV,1.0638297872340052,-0.26086956521739174,0.20340532539703213
MLS,88.87200000000001,-0.4073278847485796,0.7175176107075759
MPC,-5.676103693063228,-0.49128298873460263,0.04034653405249742
MPT,35.39999999999968,-0.444444444444445,0.4743779633162598
MSN,30.708661417322823,-0.3797780517879159,0.5495003282717775
MSR,31.009676597911785,-0.4308260218275198,0.45318901995051974
MST,22.451605672622186,-0.38666666666666794,0.39363488068676844
MTA,273.0250000000003,-0.5040088936800963,1.080638820149175
MTG,-14.709971257260335,-0.5709197700574857,0.27261816699042796
MTH,73.20826232770116,-0.23039215686274517,0.8097934869454189
MTL,38.97937024972848,-0.5125773195876289,0.5139046973649739
MTP,49.79741696923894,-0.2402337034359712,0.5957318383448642
MVB,0.8635297756738325,-0.3613357039768969,0.2021748713641574
MWG,84.61483327902482,-0.3392857142857143,1.115920154973888
NAF,113.45024644991639,-0.1863636363636357,1.3268951691189153
NAG,81.7515732944487,-0.2071005917159765,0.966005476690941
NAP,15.811565677074624,-0.4035856431136009,0.35131636653896825
NAS,38.67613591775842,-0.37192118226601,0.5108840917942721
NAV,59.369641003545226,-0.22286754855323168,0.711986695738827
NBB,1.4150943396225246,-0.22947761194029848,0.1490138202014788
NBC,-12.270848188958439,-0.34207413715610374,-0.07085704310987957
NBP,-14.495435286324954,-0.33309858403491477,0.0012934237831161426
NBT,55.73338599159812,-0.18174999999999994,0.6869404827386811
NBW,65.10879910360441,-0.2821782178217824,0.6234989876959172
NCS,114.63833440652476,-0.2184333333333337,1.082615493886414
NCT,31.977414398591677,-0.22131147540983595,0.833602767791896
ND2,54.08320493066234,-0.16873686222052364,0.6294631840599706
NDC,-27.2464986054324,-0.4018995929443688,0.006436632839531522
NDF,0.0,0.0,
NDN,25.09871070141272,-0.44094488188976366,0.437896943093633
NDP,-5.266842738632482,-0.4092941376838017,0.25955866517810233
NDX,9.090909090908927,-0.27586206896551757,0.2666626201540779
NET,36.566635757371245,-0.26418064365198257,0.6169649825602331
NFC,245.91745655423244,-0.37368421052631573,1.168893259722865
NGC,-41.666666666666664,-0.41666666666666663,-1.0167175866199019
NHA,47.90812543851952,-0.4095092024539881,0.598204799941003
NHC,-48.63387978142075,-0.5218579234972677,-0.13096718530237972
NHP,-33.77483443708611,-0.4000000000000003,-0.1580227837482038
NKG,-0.7483014496383444,-0.4587396777345619,0.13050418766617533
NLG,27.442312145287275,-0.4281789449537957,0.46852293636441444
NLS,0.0,0.0,
NNC,155.3294512567332,-0.19999999999999946,1.8415822389739536
NNT,99.36792183493075,-0.23622047244094474,0.772838388831296
NOS,-30.00000000000007,-0.5384615384615385,-0.07308529693049132
NQB,-37.90756077981731,-0.38147266475411495,-0.6153638128152868
NS2,382.4038967364352,-0.2762619009627154,1.2652460977400537
NSC,24.01679335066802,-0.14349276974416086,0.6504548622767475
NSG,13.59223300970871,-0.31999999999999995,0.32615605021129834
NST,98.2001131751369,-0.17073170731707332,0.9663405591530899
NT2,-1.8971484020042229,-0.3469374637587472,0.0635950222692928
NTB,0.0,0.0,
NTC,-17.379769968459534,-0.47045920953148496,-0.1452639349750396
NTL,60.98410762714774,-0.5378287193233814,0.7211546943247172
NTP,132.26696906437047,-0.22905305014453065,1.162147780885583
NTW,23.762931856502867,-0.4767932489451476,0.43880917029139904
NUE,48.62800613256646,-0.18101694915254243,0.5935412164188462
NVB,46.728971962617116,-0.2941176470588221,0.6068256023157329
NVL,8.387096774193491,-0.5573770491803277,0.2544900242517176
NVP,0.0,0.0,
NVT,10.406091370558368,-0.38818565400843935,0.2794904246874411
NWT,1.6490378192505872,-0.12499999999999997,0.13036885167989157
OCH,-10.14492753623195,-0.3780487804878046,0.012666311431019461
OGC,-28.444444444444393,-0.5684848484848486,-0.2528854261185772
ONE,1.8518518518515492,-0.477777777777779,0.21552722888702008
ONW,0.0,0.0,
OPC,6.745330239884728,-0.1467710371819959,0.22404685878235112
ORS,19.994240276466545,-0.5569174428261324,0.37782393779423934
PAC,76.46214623312675,-0.47749523706212615,0.8005425611885275
PAI,49.99286558206742,-0.3999999999999999,0.5407163273855629
PAN,68.13940797025728,-0.2746478873239439,0.9210865873546089
PBP,20.75405418014835,-0.24408648185807577,0.42006660022718795
PC1,17.132599403310667,-0.33280970647966673,0.3566873148849406
PCE,33.724574530426764,-0.11268225506480899,0.6941915209079602
PCG,-68.28985507246377,-0.7594936708860759,-0.5404817241337606
PCT,52.777777777777814,-0.179104477611941,0.7670804085443841
PDB,131.6047806272699,-0.2018348623853219,1.150169511830141
PDC,-0.3759398496240962,-0.366031746031746,0.27631736186017586
PDN,36.90165112196446,-0.19034090909090898,0.6035744551509175
PDR,14.412081294370926,-0.49446302652053736,0.3199034597282558
PEC,14.942528735632155,-0.15000000000000002,0.4129751401849758
PEN,12.24489795918371,-0.3877551020408164,0.3053090364229577
PEQ,20.686130825274418,-0.3389916072442733,0.3788523327796824
PET,22.616822429906193,-0.4612903225806455,0.4037906640776435
PFL,8.238538435022381,-0.365745479358581,0.258890247777584
PGC,8.37158243220728,-0.16408668730650194,0.29188924793262144
PGD,-17.867606524071633,-0.24736048265460003,-0.4368198920891014
PGI,-6.615825054783119,-0.23611074547870198,0.057506631009921365
PGS,74.79435741181808,-0.15333333333333354,0.7818275344722685
PGT,200.00000000000045,-0.3409090909090906,1.081772367132472
PHC,-15.558560588986659,-0.3255863733260624,-0.2366374541555517
PHH,0.0,0.0,
PHP,66.92215383135198,-0.5224665741214285,0.7495976104994356
PHR,23.015264900386946,-0.3992647058823529,0.4299854301892989
PHS,11.996291615477483,-0.5950779252780505,0.3821980467846121
PIA,22.921814276313413,-0.22676141907690095,0.39979936711733166
PIC,33.29743411299548,-0.38160230480458623,0.4670818212905921
PID,40.000000000000036,-0.016538461538461426,1.4370554844225003
PIS,54.117647058823536,-0.3517241379310345,0.6337918194128651
PIT,5.845181674565492,-0.3178082191780826,0.22621613940001856
PIV,-11.023373341756315,-0.5967164179104483,0.1923869922041942
PJC,40.40343316375743,-0.24371100321836286,0.5219732201876318
PJS,7.281462105281089,-0.44666666666666666,0.3287787258120356
PJT,4.226075045603395,-0.2166666666666662,0.19992144748263763
PLC,-8.407675170887629,-0.4414523892834518,0.01075016141762751
PMB,28.84977003370135,-0.23853211009174205,0.5547086559961197
PMC,80.16914646754094,-0.2110236220472441,0.8790558306772579
PMJ,-5.882352941176516,-0.3188405797101451,0.08158081385856254
PMP,32.26206935470195,-0.16901408450704242,0.5028012846551783
PMS,9.376696667283046,-0.2997198879551821,0.2824863877937348
PMT,-8.070491547081692,-0.4199139864257969,0.19114197284581003
PNC,205.84039491001516,-0.29131175468483805,1.2521729106908348
PND,25.86206896551706,-0.45070422535211263,0.4744686169618114
PNG,8.861636230789415,-0.3644955322657716,0.2546404803120947
PNJ,19.084660985404646,-0.4135810751473074,0.4045600679366985
PNT,35.136638052700356,-0.358974358974359,0.4913384447010263
POM,-65.0430292598967,-0.7598627787307031,-0.723786512264599
POS,41.52882205513806,-0.4297795016947968,0.5300417362908562
POT,31.192088587213295,-0.3014354066985646,0.45631893821856256
POV,-0.03974323461763962,-0.24477818056274875,0.1543781096745137
PPC,-1.2109869772964355,-0.3329440873030897,0.06722370900339887
PPE,-3.030303030303061,-0.4382716049382716,0.22955570937288006
PPI,-20.159680638722556,-0.20318725099601598,-0.10014395908811244
PPP,64.2971234803293,-0.15186534904844734,0.6704528428694068
PPS,12.282052515920029,-0.12711864406779663,0.3101244589542311
PPY,11.118723473236368,-0.20183486238532053,0.2860167573587023
PRC,182.9076855599619,-0.4365199471938695,1.0471468966403104
PRO,18.181818181818123,-0.5601098901098901,0.41892854659009154
PSB,-24.741062479117982,-0.7007257448433921,0.013675868387385317
PSC,-4.273504273504347,-0.2384615384615387,0.11319744772248928
PSD,22.224342856582503,-0.35135135135135126,0.41748547418437626
PSE,25.638794747042116,-0.12280701754385964,0.534462005593506
PSG,-48.29369183040334,-0.5454545454545457,-0.6474997618775437
PSI,12.222222222222289,-0.45833333333333315,0.2958711585931187
PSL,-1.424544755764512,-0.38127214684006105,0.2419127688096329
PSP,178.2124847852549,-0.2368208092485548,0.9386695207606156
PSW,29.014743966208755,-0.2649881173078967,0.5429481903918533
PTB,-5.458371827643305,-0.35408030893231074,0.006737916723997205
PTC,17.411402157164723,-0.3682588597842841,0.3547547555970754
PTD,33.46354166666665,-0.5555555555555556,0.48439989782894605
PTE,90.90909090909085,-0.38235294117647073,0.8303707720841762
PTG,0.0,0.0,
PTH,-22.23191621149495,-0.45813880874231344,-0.18418961191592248
PTI,25.0679305797318,-0.4875000000000001,0.413328476412839
PTL,-22.91666666666673,-0.5402298850574716,-0.19923057804092134
PTM,0.0,0.0,
PTP,45.923132183908265,-0.34399999999999975,0.5257780960404892
PTS,29.651280192947116,-0.33819896908177444,0.48860418047512055
PTT,20.913762577190397,-0.5268292682926832,0.44813786326851296
PV2,7.142857142857295,-0.4761904761904765,0.2763455640947259
PVA,-9.090909090909182,-0.3333333333333335,0.10727129546653655
PVB,33.80281690140858,-0.39154929577464764,0.5246849938525489
PVC,-22.059337080639118,-0.5574882554991063,-0.14446253745934876
PVD,-21.97802197802181,-0.5229226361031516,-0.25008634969999416
PVE,27.380952380952685,-0.2727272727272721,0.438136691709457
PVG,-17.19939117199385,-0.2963229992790188,-0.2176980208442013
PVI,57.29850911244954,-0.22468166546760124,0.8599195448582236
PVL,15.068965517241551,-0.49122807017543846,0.33158815156221927
PVM,34.98620033682016,-0.20373563218390894,0.5372434462484867
PVO,27.87647518407057,-0.4416861598223056,0.4386191563489161
PVP,24.819796585062637,-0.2939560439560435,0.4818010193152959
PVR,39.41520467836237,-0.4615384615384617,0.5112815988607333
PVS,-11.201824370305847,-0.5238955489128361,-0.04175182985847147
PVT,-5.904102251334775,-0.41786151113136477,0.03926511984212919
PVV,4.416666666666713,-0.4425996204933583,0.23503498898529396
PVX,-15.050000000000042,-0.43999999999999984,-0.02873501555467177
PX1,0.0,0.0,
PXA,-27.454545454545553,-0.5714285714285717,-0.06199786696127367
PXC,0.0,0.0,
PXI,-59.5842956120092,-0.6566523605150213,-0.8769597057543639
PXL,25.13118706566417,-0.36711366538952755,0.43148339422628684
PXM,13.833333333333275,-0.42857142857142894,0.4218218200844966
PXS,-26.53433721195533,-0.546082494572726,-0.2612236737750116
PXT,-55.29773553256927,-0.6728952340961584,-0.7917462634305245
QBS,20.16666666666671,-0.2500000000000004,0.38011052046697547
QCC,84.62232413939141,-0.46853146853146854,0.7240866262908852
QCG,11.646586345381603,-0.6817927170868346,0.3098757367243199
QHD,4.763183724393705,-0.17260273972602744,0.1911309172229305
QHW,41.593812661494226,-0.3512304250559286,0.5232032667258849
QNC,-19.763490553214513,-0.36539833531510124,-0.06923365534447533
QNS,17.274699173368056,-0.13540495483270734,0.6198325641404234
QNU,0.0,0.0,
QNW,170.3203221142929,-0.3529411764705882,0.9661897960085803
QPH,73.59610229794723,-0.13666666666666683,0.9097755626196958
QSP,37.21459316560407,-0.21728813559321972,0.5000643140940811
QST,107.16510651320372,-0.4545454545454544,0.9209628168637215
QTC,62.146339951525206,-0.2206896551724137,0.6411242746064025
RAL,-8.60109567520383,-0.362576839392168,-0.08461281406915303
RAT,-22.511480408480733,-0.2735451288295069,-0.5827144062422017
RBC,43.18181818181797,-0.45555555555555566,0.6183056126146964
RCC,39.12666666666653,-0.43769443779699846,0.5317134900126222
RCD,5.555555555555558,-0.5517241379310344,0.2848725564609893
RCL,18.015584800941497,-0.20000000000000026,0.3806787964779026
RDP,-86.92152917505031,-0.878301886792453,-2.0972437285107346
REE,53.13985960878185,-0.18666666666666698,0.8855078776288121
RIC,78.93611968653514,-0.48796722990271363,0.7289195420203604
RTB,87.69584151866749,-0.3730792280954094,0.7474507858128888
S12,1.1333333333333417,-0.5403030303030304,0.17211548133866442
S27,2.220446049250313e-14,-0.12499999999999993,0.055846362486538986
S4A,28.821850483750744,-0.1813953488372095,0.521042614663877
S55,34.44622147729326,-0.2582025677603426,0.5197110818333934
