ticker,return,max_drawdown,sharpe
S74,64.6464646464646,-0.3723404255319149,0.6164876961807577
S96,-18.5336048879837,-0.1999999999999999,-0.5584403152874304
S99,7.822610129388918,-0.5444944042295626,0.24564935904809565
SAB,-16.350668867019426,-0.32794282240821504,-0.2977137061317001
SAC,107.71375237107148,-0.5152299780630776,0.8607141847056654
SAF,11.515966833286328,-0.26666666666666794,0.2907505854990389
SAM,38.582677165354326,-0.2518703241895262,0.6203517118795806
SAP,40.624999999999844,-0.647814910025707,0.5501336944539903
SAS,62.16694804746681,-0.3846494091727954,0.7104166951463156
SAV,36.363509015896575,-0.3904382470119523,0.5727274245224975
SB1,6.575868447674105,-0.25200000000000006,0.31288068599820584
SBA,31.30567921174332,-0.15652173913043368,0.7303733859186362
SBD,19.013698630136886,-0.5456338669296715,0.38430677612138575
SBL,-17.596893760493295,-0.3783228782806827,0.21995097147211554
SBS,-4.534423297994705,-0.5481426264132196,0.09825286024826484
SBT,99.62763335329576,-0.22101449275362336,1.4384093354378071
SBV,-5.4155908041998435,-0.2718501831751874,0.054535715945304666
SC5,-8.452391840207941,-0.31372549019607854,0.09472660884253489
SCC,-21.568627450980337,-0.6056900424257549,0.05358526524920374
SCD,-18.69999999999997,-0.3473053892215565,0.04455095701200861
SCI,-27.668339610296766,-0.5068295882520237,-0.25843657316254415
SCJ,-2.6888604353392576,-0.3549098196392786,0.14910089951095773
SCL,42.977855337123685,-0.3729702722957787,0.6255400060902901
SCO,0.0,0.0,
SCR,25.348189415041844,-0.3662499999999995,0.45643218120343115
SD1,0.0,0.0,
SD2,-6.666666666666698,-0.46954756380510426,0.22702748052973706
SD3,36.17021276595753,-0.47199429183018204,0.5157216549012549
SD4,-33.10040456050025,-0.54468085106383,-0.0452226046670042
SD5,49.53890506596128,-0.23350966209651344,0.7994978468447569
SD6,-33.66666666666678,-0.4198473282442749,-0.2760266851335861
SD7,-30.00000000000008,-0.39842342342342374,-0.0831613909710488
SD8,0.0,0.0,
SD9,57.87447054293382,-0.1353383458646623,0.9157122507482066
SDA,-50.724637681159535,-0.6533333333333338,-0.5057498106334779
SDB,0.0,0.0,
SDC,12.645614733253252,-0.3333333333333335,0.3159378227195956
SDD,-42.51308900523565,-0.5563528915154076,-0.417003395202165
SDG,-7.10041164127948,-0.49454545454545445,0.1606818964818449
SDK,-21.14355508134733,-0.5473404255319152,0.0509392643887037
SDN,7.796745966090168,-0.38198203608350345,0.2645799782998546
SDP,5.555555555555669,-0.34533551554828124,0.21997358359088048
SDT,22.70731707317024,-0.3653037829575856,0.4142307124388372
SDU,-0.5291005291004236,-0.3055555555555556,0.15176680633873516
SDV,46.72226871401597,-0.25484351713859943,0.5404838323635699
SDX,0.0,0.0,
SDY,-21.42857142857143,-0.6153846153846152,-0.010949184618986292
SEA,106.88841886905176,-0.4877064717032223,0.769924310778355
SEB,29.388534283724187,-0.1627056672760509,0.478415773054256
SED,64.69385358750488,-0.1836734693877548,0.9978935955720522
SEP,-29.28931323637358,-0.5065021884184103,0.08148835354121889
SFC,19.910271926221746,-0.26730769230769236,0.37489495657281335
SFG,36.51207833532473,-0.3896103896103895,0.5343655941406555
SFI,-1.4093685738417183,-0.3018560711605337,0.08446553296112905
SFN,4.2501745225395515,-0.42909090909090924,0.3000802859880229
SGC,66.20948088500462,-0.3448965977318208,0.6636848629243929
SGD,165.04065040650406,-0.37179487179487175,1.1098283722959987
SGH,13.191756706181557,-0.47439866658984825,0.32290730856945854
SGN,-6.169364297442925,-0.3829578844270324,-0.026072754816332325
SGP,57.08434801859627,-0.5394710874284591,0.6382939071346954
SGR,51.724137931034456,-0.5096446700507619,0.6184000495378125
SGS,4.093567251461905,-0.351351351351352,0.2565014303580396
SGT,53.38983050847463,-0.2646370023419208,0.7518469084820779
SHA,-2.9345372460499175,-0.14977973568282038,0.023052162480335762
SHB,127.12185024269314,-0.14615393069305704,1.5028158481357345
SHC,13.851588602072852,-0.5920000000000001,0.47472004360635434
SHG,-51.1020408163265,-0.639795918367347,-0.4842237299161678
SHI,6.135061414295051,-0.1529411764705886,0.21750105925149618
SHN,-14.925373134328556,-0.2933333333333349,0.053944081218273494
SHP,42.15386342414327,-0.06593406593406609,1.122644818584096
SHS,78.01947240393352,-0.47169811320754707,0.8518585488417085
SID,65.20943472956506,-0.31792998477929924,0.6252040275648841
SII,20.80536912751676,-0.4846153846153846,0.4353598596086647
SJ1,38.66900876033987,-0.46622203512479043,0.500253287913417
SJC,-72.10884353741496,-0.7474693302942951,-1.5923653022506643
SJD,15.050192958780206,-0.10228788345131853,0.5690901486274288
SJE,27.205916513098096,-0.3736654804270462,0.43637754961083447
SJF,0.0,0.0,
SJM,-12.370967741935601,-0.5453153153153155,0.32955144917429197
SJS,194.27788048477694,-0.25555555555555504,1.4724292854122856
SKG,-11.803831240582262,-0.4299226978524944,-0.11296541588002201
SLS,35.47926758617679,-0.12971698113207572,0.8070727365472464
SMA,11.634789637684051,-0.46249999999999986,0.30279713873293246
SMB,27.257594479301606,-0.1097503532736693,0.7876818727408682
SMC,25.99999999999958,-0.717821782178218,0.41866987931245864
SMN,7.396833989555196,-0.16848131996838825,0.2393544688142175
SMT,165.51433445513118,-0.3333333333333333,0.9760639657736551
SNC,26.839745089956367,-0.27228463187698354,0.4412874096594048
SP2,35.8024691358025,-0.14021164021164026,0.55751191251301
SPB,-6.250000000000044,-0.5944881889763779,0.2521420677024932
SPC,-24.218750000000043,-0.4044117647058827,-0.07615037904177101
SPD,0.0,0.0,
SPH,0.0,0.0,
SPI,-56.09756097560982,-0.7090909090909092,-0.49485855871813483
SPM,-14.708370861650199,-0.23188405797101508,0.01495106964766644
SPV,30.58000977633708,-0.49800838279946436,0.5410429671473798
SQC,-1.6949152542372725,-0.6994818652849741,0.2987410470094179
SRA,-13.888888888888962,-0.5652173913043477,0.050903677705143535
SRB,-3.7885874649205786,-0.4899828277046366,0.22841613594563884
SRC,49.34681676220873,-0.418927115005547,0.5705769538294004
SRF,5.882352941176272,-0.2579710144927538,0.22328162932784795
SSC,16.709377990538556,-0.20263157894736827,0.3485723263591845
SSF,0.0,0.0,
SSG,105.97430110344952,-0.4422395271149448,0.8017103098937272
SSI,57.13387806411036,-0.3260133805974643,0.8522070334739019
SSM,-12.068965517241303,-0.45121951219512185,0.0403867481453279
SSN,-7.692307692307732,-0.4121105232216342,0.069950151940553
ST8,-70.95652173913042,-0.7365217391304346,-1.1708455984130433
STB,88.4745762711866,-0.17250000000000024,1.1906999170482762
STC,2.5568286508319105,-0.21214376190679446,0.17197686065718176
STG,-24.898373983739887,-0.37737642585551373,-0.0407204578487669
STK,-7.608695652174047,-0.46296296296296285,0.014037496288052493
STL,0.0,0.0,
STP,33.469084477451446,-0.21428571428571377,0.4681444963092167
STS,0.0,0.0,
STT,-1.3322676295501878e-13,-0.5718363463368225,0.18913994115500482
SVC,-21.87070523271378,-0.4699982192293503,-0.09011080552164866
SVG,31.96000000000008,-0.5000000000000001,0.5159723450996704
SVI,6.538341138088577,-0.2817048693003321,0.22924952138455248
SVN,8.108108108108159,-0.5,0.30680439794631775
SVT,41.33968274677362,-0.13257575757575749,0.7012178891439858
SWC,47.16841396645523,-0.27056202878684044,0.6882922957169635
SZC,11.64321090063687,-0.393939393939394,0.2900666993664652
SZE,14.003910971795253,-0.1834532374100718,0.3188793861576238
SZL,40.71579113668711,-0.2307692307692306,0.8142879174557996
TA9,40.579295440707774,-0.2982456140350881,0.5990902412801667
TAW,152.4228936521609,-0.3924731182795699,0.9272217822650085
TB8,0.0,0.0,
TBC,3.8528091944226794,-0.13200723327305533,0.16920438238800814
TBD,26.341913742247392,-0.4768344627299128,0.47125812660066796
TBX,5.263157894736836,0.0,0.6174467949786037
TCH,91.87719859290083,-0.36320754716981113,0.9448621766658385
TCL,3.666993909563443,-0.2516703786191535,0.1654633644511356
TCM,-12.410310137913616,-0.47694237824140506,-0.10567327373717453
TCO,70.31591042991268,-0.2720588235294118,0.7919752001042322
TCR,-7.812500000000123,-0.2814070351758802,0.11557031188894913
TCT,-8.512208788025344,-0.42018684946367363,-0.04158087986956825
TDC,46.41203703703734,-0.2959409594095939,0.6814414397761884
TDH,95.79831932773133,-0.28189910979228455,0.9903576744650727
TDM,54.08294220521606,-0.09356725146198852,0.8845658672718683
TDS,18.47581998820498,-0.7168256159749016,0.3669674116675984
TDW,27.439595365056203,-0.23529411764705888,0.4341203053291255
TEG,-28.941176470588402,-0.5288461538461544,-0.37326537631801004
TET,7.273384517315384,-0.11146496815286625,0.30381801433489347
TFC,1051.668345461294,-0.3534591194968553,2.10598288271403
TGP,46.80851063829776,-0.3451923076923077,0.5475807603915295
TH1,-37.10204081632655,-0.37102040816326554,-0.42774215034597235
THB,25.594351571765905,-0.3356643356643355,0.42663323195816977
THG,101.75462680854035,-0.25487256371814093,1.3900831842365684
THS,14.901462518373055,-0.5113636363636364,0.3305558736262485
THT,-31.881700153377146,-0.3464208571451337,-0.6814004159721242
THW,71.49143713512527,-0.3678160919540229,0.6386513803826465
TIE,-34.70972295747325,-0.770936411947957,0.0979128524320613
TIG,0.26448408082264674,-0.6369047619047618,0.19011101093451
TIP,-6.7068049839051564,-0.37873172783289505,0.021225790881538826
TIS,15.806951516493228,-0.30952061232711126,0.33079366061684407
TIX,26.333790115651333,-0.17500000000000007,0.4379965438129967
TJC,28.273258690513224,-0.3947368421052633,0.4348241699098224
TKC,0.0,0.0,
TKU,28.15533980582532,-0.30939226519337004,0.4518031578445144
TL4,33.565789473684134,-0.4050632911392407,0.48438376107102016
TLG,31.16292839659367,-0.39676966292134874,0.5528705247864583
TLH,-29.889298892988947,-0.5213483146067415,-0.3481940420840433
TLT,55.62819006065398,-0.6312214012605524,0.6141237727048783
TMB,60.71301642398941,-0.35789473684210515,0.7435908479098229
TMC,2.163532920932143,-0.2577319587628869,0.16457698499728066
TMG,46.8399413215848,-0.3961491302254173,0.5384407292014849
TMP,20.879601691315706,-0.16308478816852387,0.41392824759833324
TMS,-1.8531010827182226,-0.3105341511814511,0.11328855338029484
TMT,1.7021276595746926,-0.5583617747440275,0.20462684847226867
TMW,782.5286162845598,-0.5,1.7408826455384268
TMX,-16.950201592457947,-0.4159999999999998,0.1343598497658447
TNA,-34.513274336283104,-0.4298921417565482,-0.9028312708067849
TNB,2.9999999999998916,-0.5987261146496816,0.4541783393876651
TNC,-41.661875299672744,-0.5740004252179245,-0.20125376042086898
TNG,22.002770184778832,-0.4668600351004913,0.40503243900103214
TNM,10.81081081081081,-0.10966340933767647,0.37432023218312405
TNP,29.089916091554578,-0.35000000000000014,0.4426491889192239
TNS,70.86648983200716,-0.4218750000000001,0.6980624303348645
TNT,53.84615384615425,-0.36893203883495096,0.6809684842598032
TOP,-24.623115577889475,-0.47058823529411786,-0.11958597834611298
TOT,33.437750484035924,-0.1709844559585491,0.5355783667990119
TPC,78.08219178082174,-0.33333333333333365,0.7578545487826838
TPP,22.222222222222342,-0.24590163934426224,0.38984827215364115
TPS,228.38942250240996,-0.27209259259259244,1.0220062980035085
TQN,0.0,0.0,
TRA,-3.1601900233417357,-0.20144740063913216,0.01811476255620044
TRC,141.3311124335647,-0.3237986270022886,1.2977085427160764
TRS,61.99752711343693,-0.55297157622739,0.6273734065751297
TS4,0.0,0.0,
TSB,-28.754478259326767,-0.43103461775506524,-0.31803701746372076
TSC,-11.74863387978159,-0.4010282776349624,-0.08360939843493857
TST,302.34615384615404,-0.44462593923554383,1.3213546551274584
TTB,0.0,0.0,
TTC,-47.19661328371001,-0.5385263383994754,-0.42988489262135127
TTD,12.130576225078137,-0.3581515107741894,0.34018004911051763
TTF,-26.588235294117723,-0.5282258064516128,-0.3758059433186409
TTG,-2.7272727272727337,-0.6013253012048194,0.3602934120583706
TTH,-41.66666666666665,-0.6249999999999996,-0.24633111946067332
TTZ,0.0,0.0,
TUG,62.51725369154262,-0.286486486486487,0.6215489989951524
TV1,43.05165742267412,-0.2914981168921748,0.6337104629149917
TV2,-12.117379493741842,-0.48587570621468873,-0.009015540368850277
TV3,72.85371526803377,-0.2002260694310414,0.8242846533699378
TV4,45.37772632917416,-0.1258278145695366,0.8444785179676738
TVB,87.2759856630824,-0.3802083333333329,1.0285567094678736
TVC,28.735632183908134,-0.4152542372881347,0.47903305412978514
TVD,-16.505289481755327,-0.292617330026555,-0.2068802960033955
TVG,0.0,0.0,
TVM,48.52570959967917,-0.1358290590109098,0.9172797040629151
TVN,29.617330803288944,-0.5311508267913814,0.4546846669343394
TVS,19.834095776688887,-0.45772058823529604,0.3931298230268321
TW3,78.10371922472501,-0.5214521452145213,0.6621728420337244
TXM,32.4324324324325,-0.7291666666666665,0.47848748742822994
TYA,87.86643619237864,-0.3116147308781869,1.062933949308683
UCT,27.11864406779645,-0.3338571428571433,0.4214260043223153
UDC,2.061855670103019,-0.29758342922899883,0.2473003113310621
UDJ,-10.825718859603706,-0.2547855511891721,-0.1902170375527993
UEM,88.75012431316149,-0.5655465470656366,0.7261801228340753
UIC,46.11872146118714,-0.3462282398452609,0.6837483217297942
UNI,44.594594594594675,-0.4953271028037378,0.5535078507361116
UPC,0.0,0.0,
UPH,13.924050632911555,-0.5187500000000003,0.4165825092213788
USC,2.0661235858595806,-0.5053502193189833,0.3714061861317202
V12,0.08549676333675649,-0.22857142857142854,0.1685584342344888
V15,-20.000000000000018,-0.3333333333333333,-0.33829509121010953
V21,-10.526315789473607,-0.3372093023255818,0.018566592838079658
VAF,66.53521113360705,-0.28019323671497587,0.6818597033664285
VBC,40.177677077363725,-0.17272727272727273,0.603489751631658
VBH,-48.09160305343507,-0.6719576719576716,-0.16561691957526506
VC1,43.02325581395357,-0.30344827586206896,0.5324743628738783
VC2,-15.094339622641328,-0.4576271186440669,-0.0031663867588021593
VC3,48.23792491097583,-0.11073825503355689,1.1166920249582977
VC5,-12.500000000000068,-0.45454545454545503,0.07107113440246497
VC6,187.26422195782163,-0.448019801980198,0.9553302544757285
VC7,-9.420289855072529,-0.5496688741721856,0.105807861574638
VC9,-25.92592592592612,-0.3666666666666679,-0.08557755335035735
VCA,9.561304836895212,-0.5000000000000008,0.270711978944646
VCB,18.152575967283745,-0.21991084695393723,0.4761223228768451
VCC,-14.168202296788701,-0.4955609362389019,0.06511095166755557
VCE,0.0,0.0,
VCF,85.6247838494676,-0.20034409766609643,1.003821346248726
VCG,27.336962291080646,-0.2894731768542445,0.5127474406516336
VCM,6.382978723404054,-0.49218750000000017,0.34937913931482695
VCP,20.488977592307123,-0.20796180579933976,0.40973580291363493
VCR,91.51846785225707,-0.1908270676691733,0.8550333652215022
VCS,-2.677860950545352,-0.5015047080387849,0.09266606658524865
VCT,0.0,0.0,
VCW,49.090909090909186,-0.21508379888268134,0.5894990061849508
VCX,61.36363636363627,-0.6666666666666669,0.6045916271321421
VDL,8.695652173912993,-0.5371428571428573,0.2528096884434838
VDN,30.469435290708937,-0.4012334590743069,0.510565791718254
VDS,68.30145775532068,-0.45284787519150294,0.7535144356524719
VDT,-19.544607151641593,-0.5645021952402931,0.19599115137502796
VE1,-5.405405405405983,-0.37735849056603815,0.24035050731315719
VE2,0.0,0.0,
VE3,-15.000000000000002,-0.556291390728477,0.24217650357969145
VE4,0.0,0.0,
VE8,-46.51162790697684,-0.7272727272727274,-0.1480049675693629
VE9,116.94431223226994,-0.6082698585418935,0.7968226197244879
VEF,57.09677644015703,-0.3583621703064725,0.6686423129418887
VES,211.9999999999999,-0.5599999999999998,0.9908000970316856
VFC,36.11631302287368,-0.47016460905349794,0.5314567135902948
VFG,83.72024876223985,-0.33349477570988384,0.9880466581382972
VFR,13.561708118254412,-0.4064665127020781,0.3593377883106604
VGC,23.690502840420802,-0.3697434193646461,0.420583235117612
VGG,44.1411037903477,-0.3362094614698005,0.7006223878470051
VGL,15.10856250887258,-0.10042828510492123,0.4496919378934697
VGP,-10.897772967984686,-0.2937685459940652,-0.007031179840545802
VGS,69.01931963050968,-0.5265281610255639,0.7003961279866706
VGT,5.878848945877557,-0.553443510632297,0.22478014508219749
VHC,1.940447645853971,-0.4327550935999476,0.15942838103759038
VHF,1.6166426173945592,-0.6243654822335026,0.2544892528843939
VHG,-11.11111111111115,-0.5503144654088047,0.07211167439544114
VHH,10.712148414123268,-0.5498328775448192,0.4915870570773798
VHL,-25.7142857142856,-0.42948717948717896,0.03861977812464695
VIB,69.36948907881654,-0.19668246445497667,1.151858207364358
VIC,194.2660550458728,-0.1773195876288632,1.6395722642131276
VID,11.025999720703638,-0.18181818181818166,0.2909563484440013
VIE,15.714285714285747,-0.5015189873417722,0.4097626107439872
VIF,-15.477435100596427,-0.28837209302325606,-0.054823013505830236
VIG,2.564102564102555,-0.3999999999999989,0.19375862524908202
VIM,-44.010523513250945,-0.6080299181484619,-0.0929504939246024
VIN,-3.0002266004064304,-0.4404380414785539,0.21517980479318588
VIP,38.02989344097709,-0.27190332326283967,0.586259909155561
VIR,-17.948717948717952,-0.28205128205128205,-0.4710602093412037
VIT,22.782002534854072,-0.24867724867724866,0.39525260840215876
VIX,176.4605932992579,-0.4618374915912112,1.3681369302071165
VJC,37.357414448669246,-0.33417508417508457,0.6466060701620523
VKC,11.250000000000092,-0.6470588235294116,0.3033833598624931
VKP,0.0,0.0,
VLA,-62.230215827338085,-0.6834532374100717,-0.3510472279915108
VLB,41.856661662512074,-0.20717577637076354,0.7391273556977429
VLC,6.174985697690438,-0.4003423881529378,0.2133789794158906
VLF,-24.67043314500942,-0.3846153846153846,-0.08924861675483403
VLG,144.9378799894271,-0.4401477297414726,0.9496852829085868
VMA,0.0,0.0,
VMC,-12.262782134083494,-0.4380952380952385,0.033071044781004526
VMD,16.16126257568793,-0.20266955120910427,0.3725543808578181
VMG,26.176470588235333,-0.5094827586206896,0.47764884796217066
VMS,21.39604997977782,-0.5131429031904251,0.4387592106855366
VNA,84.05108595711243,-0.36610930870975783,0.7476488464585214
VNB,82.76501493767347,-0.31489897224358526,0.8908072177805415
VNC,39.74579245144676,-0.3771929824561404,0.5209136215294454
VND,49.87045106454886,-0.4550175230439351,0.6800832594137375
VNE,21.893491124260112,-0.5888501742160283,0.4070165324714867
VNF,128.11198338902435,-0.38421052631578895,1.0941935521748158
VNG,-6.633906633906584,-0.26500000000000035,0.05148208548682216
VNH,-33.83084577114427,-0.7407983411093834,-0.0726410048165961
VNI,-8.36180904522612,-0.5207567567567569,0.14735437969971643
VNL,76.55263376628068,-0.24450208783799943,1.1799243938257522
VNM,-3.4286913270129005,-0.2864348892431019,-0.004955960354383314
VNP,8.425486185738396,-0.33594141211817763,0.2523880225382472
VNR,14.335636590761336,-0.18076923076923052,0.42433188938417976
VNS,6.062571466879052,-0.10185185185185214,0.2693484350404531
VNT,-25.141776937618012,-0.6303030303030297,0.07883511754799934
VNX,94.53206109922199,-0.003388479170819169,0.8674778999111229
VNY,39.130434782608404,-0.3717948717948724,0.5811342762733536
VOC,-33.232145636496824,-0.3763246134932978,-0.45577952287373596
VOS,34.22222222222202,-0.4863013698630143,0.4951450258995503
VPA,-43.58974358974359,-0.4871794871794872,-0.44089852452620604
VPC,-5.882352941176472,-0.5151515151515151,0.07742829002622517
VPD,22.631706769753013,-0.13749999999999976,0.5092466823369063
VPH,-21.724049551938208,-0.44893780557776347,-0.27013890825220266
VPL,0.0,0.0,
VPR,-11.059176513697466,-0.3197707138743288,0.11656442091203614
VPS,23.08378565204583,-0.25199882536111795,0.41829388636341824
VQC,25.321766769224,-0.22803793890069432,0.43879541521327037
VRC,91.32653061224461,-0.43181818181818243,0.8133693913995069
VRG,4.8247809165154365,-0.5734331770122226,0.21385309840421304
VSA,22.961008473570786,-0.382510219455867,0.4401777126361476
VSC,120.60209348992905,-0.36722468830712884,1.0652483893320728
VSG,-4.2222222222222605,-0.34782608695652184,0.13005501909996767
VSH,7.135970439272876,-0.14965986394557806,0.25176339835704536
VSI,42.86026117178887,-0.170731707317073,0.58028074911623
VSN,-15.702574164750406,-0.45044146664766394,0.058173224712810424
VST,12.838709677419313,-0.31224999999999975,0.3025007930452863
VTA,-35.03131524008353,-0.5684430512016718,0.16903833318995362
VTB,17.508813160987113,-0.32657342657342675,0.36557501286252664
VTC,9.360665582184357,-0.49022098192177915,0.31730921513445975
VTG,-26.966292134831438,-0.6140350877192983,-0.02632321247766843
VTH,7.5949367088605335,-0.4017094017094022,0.3001976278787521
VTI,0.0,0.0,
VTJ,25.806451612903224,-0.32,0.42068880675972153
VTL,-53.36734693877554,-0.693877551020408,-0.09166009284524129
VTM,0.0,0.0,
VTO,44.26722836799901,-0.3806818181818183,0.6272187253296397
VTS,-19.67213114754096,-0.5793991416309011,0.10043972449078864
VTV,219.1380718954244,-0.41643323996265225,1.2777149538174033
VTX,34.999999999999964,-0.4,0.5149413510065042
VWS,3.422435722725825,-0.385593220338983,0.23472856976813927
VXB,-8.536585365853643,-0.5719777158774373,0.061502176022711595
WCS,117.15830976796772,-0.3031818181818181,0.8996319029539183
WSB,51.27257784954771,-0.25160103054839883,0.5828623700486013
WSS,31.746031746031413,-0.43939393939394067,0.48622880323781553
WTC,-9.504398873133034,-0.3120057046544798,0.021575438246120817
X77,0.0,0.0,
XHC,-36.53516753379669,-0.5119760479041914,0.20577236420125472
XMC,4.0748125122648915,-0.3365486413363134,0.20279869758495137
XMD,-24.500000000000043,-0.5543478260869568,0.16866849071464748
XPH,175.24074074074045,-0.39024390243902435,0.877910880362268
YBC,16.989130434782453,-0.581194271818428,0.4588357622991027
